,Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,clusters,Predictions
0,9,9.3,1,0.016047301,4,249.8092,9,4,1,0,1,1,3
1,0,5.92,2,0.019278216,12,48.2692,3,8,1,2,2,0,1
2,39,17.5,1,0.016760075,10,141.618,9,4,1,0,1,2,1
3,66,19.2,2,0.0,6,182.095,0,3,1,2,0,1,3
4,78,8.93,1,0.0,9,53.8614,1,1,0,2,1,0,2
5,46,10.395,2,0.0,0,51.4008,3,8,1,2,2,0,2
6,44,13.65,2,0.012741088999999999,11,57.6588,1,1,0,2,1,0,2
7,45,12.15,1,0.127469857,11,107.7622,5,0,1,2,3,2,3
8,25,16.2,2,0.016687114,5,96.9726,7,5,1,1,1,2,3
9,57,19.2,2,0.09444959,5,187.8214,2,7,1,1,1,1,3
10,69,11.8,1,0.0,6,45.5402,9,4,1,0,1,0,3
11,8,18.5,2,0.045463773,4,144.1102,8,2,2,0,1,2,3
12,68,15.1,2,0.1000135,6,145.4786,9,4,1,0,1,2,3
13,54,17.6,2,0.047257328,11,119.6782,8,0,1,0,1,2,3
14,21,16.35,1,0.06802430000000001,6,196.4426,8,0,1,0,1,1,3
15,47,9.0,2,0.06908896099999999,2,56.3614,8,0,1,0,1,0,3
16,76,11.8,1,0.008596051,8,115.3492,8,0,1,0,1,2,3
17,47,9.0,2,0.06919637599999999,2,54.3614,8,0,1,0,1,0,3
18,3,12.15,1,0.034237682,7,113.2834,8,0,1,0,1,2,3
19,55,13.35,1,0.10249212,4,230.5352,8,0,1,0,1,1,3
20,40,18.85,2,0.138190277,11,250.8724,8,0,1,0,1,1,3
21,64,12.15,2,0.035399923,0,144.5444,8,0,1,0,1,2,3
22,75,14.6,1,0.025698133999999997,9,196.5084,6,6,2,1,1,1,3
23,17,12.15,1,0.057556998,0,107.6938,4,0,2,0,0,2,1
24,52,13.85,2,0.025896485,5,165.021,8,2,2,0,1,2,3
25,77,13.0,1,0.099887103,9,45.906000000000006,2,7,1,1,1,0,3
26,58,7.645,2,0.06669343700000001,11,42.3112,6,6,2,1,1,0,3
27,5,11.65,3,0.019356131999999998,7,39.1164,1,1,0,2,1,0,3
28,33,12.15,1,0.045463773,4,45.5086,0,3,1,2,0,0,3
29,33,12.15,1,0.045463773,3,43.6454,4,0,2,0,0,0,1
30,33,12.15,1,0.045463773,4,55.7956,0,3,1,2,0,0,3
31,33,12.15,1,0.045463773,8,96.4436,3,8,1,2,2,2,1
32,33,12.15,1,0.045463773,11,256.6672,3,8,1,2,2,1,3
33,33,12.15,1,0.045463773,1,93.1436,7,5,1,1,1,2,3
34,33,12.15,1,0.045463773,12,174.8738,8,2,2,0,1,1,1
35,33,12.15,1,0.045463773,8,146.7102,9,4,1,0,1,2,1
36,59,12.15,2,0.059511812000000004,6,128.0678,5,0,1,2,3,2,1
37,7,8.85,2,0.113123893,12,122.5388,3,8,1,2,2,2,1
38,67,12.15,2,0.12311145300000001,11,36.9874,5,0,1,2,3,0,1
39,13,12.15,1,0.026480953999999998,11,87.6198,5,0,1,2,3,0,2
40,55,13.35,1,0.102511504,4,230.6352,8,2,2,0,1,1,2
